Local,Densidade_demográfica,Salário_médio_mensal_dos_trabalhadores_formais,População_ocupada,Taxa_de_escolarização_de_6_a_14_anos_de_idade,Mortalidade_Infantil,Esgotamento_sanitário_adequado
Abreu e Lima,748.29,2.0,12.8,97.2,7.24,44.8
Afogados da Ingazeira,92.9,1.8,10.3,97.3,13.41,71.0
Afrânio,11.8,1.5,7.9,98.7,23.08,24.2
Agrestina,112.58,1.5,7.2,96.4,5.92,67.8
Água Preta,62.05,1.6,5.3,94.0,6.17,40.6
Águas Belas,45.41,1.8,4.6,96.1,20.86,29.1
Alagoinha,63.16,1.5,6.1,96.3,10.81,47.9
Aliança,137.16,1.4,9.2,97.0,13.33,55.8
Altinho,49.18,1.7,5.6,96.9,21.58,52.4
Amaraji,93.37,1.6,8.1,96.6,19.74,50.8
Angelim,86.43,2.1,7.3,96.4,23.26,54.7
Araçoiaba,188.38,1.6,6.9,97.0,13.2,9.3
Araripina,40.84,1.8,9.7,95.2,12.66,45.6
Arcoverde,196.05,1.9,12.7,97.3,27.63,86.4
Barra de Guabiraba,111.43,1.4,36.1,93.7,5.75,74.5
Barreiros,174.54,1.7,10.5,94.6,15.67,44.2
Belém de Maria,153.96,1.7,3.5,98.5,8.06,43.7
Belém do São Francisco,11.06,1.7,13.5,97.3,16.13,42.6
Belo Jardim,111.83,2.0,17.7,97.1,10.36,70.8
Betânia,9.65,1.8,5.3,93.8,21.62,32.8
Bezerros,119.53,1.5,23.3,95.9,7.84,73.0
Bodocó,21.75,1.8,4.9,95.7,18.52,24.5
Bom Conselho,57.44,1.9,6.1,96.2,21.31,54.4
Bom Jardim,169.49,1.4,5.6,97.0,2.07,22.1
Bonito,94.96,1.8,6.4,96.7,6.38,65.4
Brejão,55.35,1.7,7.3,96.3,18.63,29.8
Brejinho,68.75,1.8,6.2,98.2,12.05,44.8
Brejo da Madre de Deus,59.26,1.9,6.0,95.6,16.27,56.4
Buenos Aires,134.54,1.8,5.8,97.4,22.99,15.1
Buíque,39.18,2.1,4.6,94.7,19.81,30.7
Cabo de Santo Agostinho,412.33,2.5,19.0,96.5,8.41,50.9
Cabrobó,18.62,1.6,9.1,97.6,20.72,63.5
Cachoeirinha,104.98,1.6,7.4,95.3,14.81,71.8
Caetés,80.66,1.8,7.8,92.6,13.45,24.4
Calçado,91.23,1.6,3.6,97.1,27.21,41.7
Calumbi,31.5,1.6,6.9,95.3,18.69,45.7
Camaragibe,2818.46,1.9,9.4,97.4,14.75,40.5
Camocim de São Félix,235.99,1.7,6.6,97.0,17.7,76.2
Camutanga,217.39,2.0,49.0,97.9,9.26,29.4
Canhotinho,57.96,1.6,6.4,91.8,8.33,54.2
Capoeiras,58.26,1.6,4.9,96.5,21.37,31.6
Carnaíba,43.42,1.8,6.0,96.1,22.3,41.9
Carnaubeira da Penha,11.73,1.5,3.2,98.1,11.24,14.2
Carpina,516.51,1.7,15.2,95.5,12.95,15.0
Caruaru,342.07,1.8,22.6,94.9,11.98,81.3
Casinhas,118.81,1.6,6.8,97.5,11.98,11.5
Catende,182.49,1.8,5.2,95.2,12.37,61.4
Cedro,72.45,1.6,6.8,95.5,14.18,53.9
Chã de Alegria,255.5,1.9,5.6,97.1,13.33,19.7
Chã Grande,237.33,1.7,7.3,96.7,10.0,45.3
Condado,270.87,1.9,7.0,97.3,7.79,3.9
Correntes,53.0,1.7,5.6,93.1,16.33,48.8
Cortês,122.9,1.6,13.8,97.2,10.36,55.4
Cumaru,58.8,1.5,6.7,98.5,13.07,20.5
Cupira,221.58,1.5,11.1,97.3,23.5,79.9
Custódia,24.11,2.0,8.8,97.1,9.67,52.0
Dormentes,11.0,1.8,11.0,97.0,28.34,70.8
Escada,183.07,1.8,9.5,94.1,10.19,37.0
Exu,23.65,1.6,7.0,95.2,17.13,16.9
Feira Nova,190.96,1.6,6.9,97.6,5.97,21.1
Fernando de Noronha,154.55,2.1,68.2,100.0,38.46,82.7
Ferreiros,127.93,1.5,6.8,97.9,6.8,49.3
Flores,22.27,1.4,6.1,96.4,15.27,31.9
Floresta,8.04,1.7,13.0,95.6,21.93,40.3
Frei Miguelinho,67.2,1.7,5.8,95.4,14.29,13.9
Gameleira,109.05,1.7,4.1,97.0,11.2,54.3
Garanhuns,282.21,1.8,16.1,96.8,13.79,52.1
Glória do Goitá,125.17,2.0,9.0,98.3,9.01,34.2
Goiana,150.72,2.5,28.9,96.7,10.14,33.5
Granito,13.13,1.8,6.8,98.5,10.53,29.8
Gravatá,150.87,1.6,13.4,97.2,3.82,65.0
Iati,28.91,1.9,6.2,90.5,7.19,35.5
Ibimirim,14.14,1.6,4.8,93.7,10.33,33.6
Ibirajuba,39.74,1.6,4.7,96.7,19.61,45.8
Igarassu,333.88,2.1,17.6,97.9,15.54,19.9
Iguaracy,14.05,1.8,4.5,98.7,6.67,36.3
Inajá,16.14,1.7,6.3,84.2,18.13,23.0
Ingazeira,18.45,1.7,7.6,98.2,15.38,42.9
Ipojuca,152.98,3.4,37.1,97.3,12.05,50.6
Ipubi,32.64,1.6,7.7,95.1,18.37,20.9
Itacuruba,10.16,1.8,15.3,97.5,12.99,82.2
Itaíba,24.2,2.0,4.2,93.3,11.76,31.2
Ilha de Itamaracá,328.17,1.8,7.0,97.6,9.06,20.5
Itambé,116.13,1.5,9.2,94.6,4.89,18.4
Itapetim,34.29,1.6,7.6,97.5,5.99,51.5
Itapissuma,320.19,3.1,20.9,97.6,3.09,25.0
Itaquitinga,151.72,1.7,4.8,97.3,8.26,9.5
Jaboatão dos Guararapes,2491.82,2.1,15.6,96.8,10.63,45.4
Jaqueira,131.88,1.8,6.8,95.4,8.4,33.1
Jataúba,23.53,1.5,6.9,97.6,16.53,55.9
Jatobá,50.25,1.7,9.5,97.7,22.42,68.0
João Alfredo,227.52,1.6,6.8,97.1,11.33,17.3
Joaquim Nabuco,129.39,1.9,8.6,95.5,3.56,49.9
Jucati,87.92,1.7,6.8,98.0,34.48,48.3
Jupi,130.53,1.7,7.9,96.3,14.34,50.5
Jurema,98.08,1.7,4.8,96.0,23.04,61.7
Lagoa do Carro,229.77,1.7,8.2,97.8,12.88,9.8
Lagoa de Itaenga,360.65,1.7,29.1,98.9,8.65,14.5
Lagoa do Ouro,61.04,1.5,6.1,96.5,25.91,52.3
Lagoa dos Gatos,70.06,2.0,3.6,96.5,9.09,45.0
Lagoa Grande,12.31,1.4,12.8,96.3,10.81,40.4
Lajedo,193.7,1.5,10.9,97.9,17.24,63.9
Limoeiro,202.53,1.7,14.0,98.0,7.68,44.8
Macaparana,221.43,1.6,8.3,97.9,5.24,59.4
Machados,226.46,1.5,7.6,82.9,4.72,23.8
Manari,47.56,1.9,3.5,93.4,12.1,5.6
Maraial,61.19,1.3,11.3,94.1,4.17,22.3
Mirandiba,17.41,1.8,5.1,95.8,12.2,54.2
Moreno,289.16,1.9,10.2,95.8,15.83,52.3
Nazaré da Mata,204.95,1.6,15.6,96.1,16.13,77.7
Olinda,9063.58,1.8,21.1,96.9,10.23,56.6
Orobó,164.99,1.7,7.0,97.2,3.8,20.3
Orocó,23.76,1.9,6.2,98.0,17.73,36.9
Ouricuri,26.56,1.9,7.2,92.4,11.97,58.3
Palmares,175.44,1.8,11.4,96.3,15.04,55.9
Palmeirina,51.82,1.8,5.3,94.0,27.27,51.0
Panelas,69.14,1.4,7.5,98.6,13.89,55.0
Paranatama,47.65,1.5,6.7,97.9,4.65,4.6
Parnamirim,7.79,1.2,8.2,97.0,18.8,33.9
Passira,87.61,1.6,6.1,95.9,10.36,17.3
Paudalho,185.06,1.6,7.9,96.7,13.55,31.5
Paulista,3087.66,1.9,10.8,97.9,12.61,60.8
Pedra,26.08,1.7,4.3,92.0,14.29,41.4
Pesqueira,63.21,1.7,8.8,97.4,8.19,60.8
Petrolândia,30.75,2.2,12.9,96.0,7.79,69.7
Petrolina,64.44,2.2,20.1,97.0,15.3,72.7
Poção,45.56,1.6,8.5,97.0,21.9,43.8
Pombos,118.35,1.7,10.3,95.0,17.86,66.1
Primavera,121.97,1.6,6.2,96.7,6.8,44.9
Quipapá,104.88,1.7,5.3,97.2,10.56,47.4
Quixaba,31.98,1.7,5.8,99.2,11.49,28.0
Recife,7039.64,3.3,43.1,97.1,10.83,69.2
Riacho das Almas,61.02,1.7,7.3,93.4,9.55,49.4
Ribeirão,154.35,1.8,8.2,92.9,11.29,64.8
Rio Formoso,97.39,1.6,33.1,89.5,14.88,32.5
Sairé,59.36,1.8,11.2,97.7,8.7,30.1
Salgadinho,106.77,1.8,5.2,87.6,27.78,14.4
Salgueiro,33.57,1.9,12.6,96.7,15.2,62.8
Saloá,60.73,1.6,4.5,97.4,13.64,36.4
Sanharó,81.71,1.7,5.2,93.2,17.54,50.0
Santa Cruz,10.82,1.7,4.6,97.5,25.0,25.3
Santa Cruz da Baixa Verde,102.39,1.7,8.1,97.8,26.46,43.4
Santa Cruz do Capibaribe,261.2,1.5,15.0,95.7,16.86,87.6
Santa Filomena,13.3,1.7,5.5,97.0,17.96,8.6
Santa Maria da Boa Vista,13.14,2.2,5.7,97.4,8.76,40.1
Santa Maria do Cambucá,141.31,1.9,5.5,96.4,14.71,23.2
Santa Terezinha,56.2,1.5,7.7,97.8,12.2,49.5
São Benedito do Sul,86.87,1.7,5.2,83.7,11.49,23.9
São Bento do Una,74.03,1.7,8.3,93.0,8.45,45.7
São Caitano,92.23,1.6,8.8,97.2,9.12,50.2
São João,82.5,1.5,6.3,96.3,12.99,25.7
São Joaquim do Monte,88.39,1.7,4.5,94.2,3.26,64.7
São José da Coroa Grande,262.19,1.6,8.5,95.8,11.9,4.3
São José do Belmonte,22.13,1.7,7.9,96.2,9.03,33.9
São José do Egito,39.84,1.7,8.9,98.9,6.54,63.2
São Lourenço da Mata,392.57,2.0,9.7,97.1,10.63,38.4
São Vicente Férrer,149.14,1.8,6.7,95.2,7.52,55.8
Serra Talhada,26.59,1.7,14.1,96.7,12.72,70.2
Serrita,11.92,1.4,5.4,98.1,32.26,34.4
Sertânia,13.95,1.9,12.7,94.6,10.03,56.3
Sirinhaém,107.57,1.8,19.3,94.1,17.45,33.4
Moreilândia,27.52,1.6,7.2,96.8,14.49,11.2
Solidão,41.5,1.5,7.4,96.9,11.36,36.4
Surubim,231.42,1.7,10.9,97.8,9.48,58.0
Tabira,68.11,1.7,7.9,97.2,7.54,70.7
Tacaimbó,55.91,1.6,6.9,94.4,20.13,53.6
Tacaratu,17.45,1.6,5.6,96.3,19.23,21.2
Tamandaré,96.66,1.5,15.3,95.5,22.56,17.9
Taquaritinga do Norte,52.41,1.5,8.2,96.2,10.96,43.1
Terezinha,44.48,1.7,5.0,95.7,29.13,56.3
Terra Nova,28.95,1.7,5.6,98.2,8.06,46.9
Timbaúba,184.63,1.7,14.4,97.7,5.26,66.2
Toritama,1383.21,1.5,15.2,91.5,13.2,79.5
Tracunhaém,110.27,1.6,5.9,97.0,11.24,24.9
Trindade,113.77,1.7,8.8,97.9,15.2,42.4
Triunfo,78.35,1.7,12.6,98.4,9.85,19.8
Tupanatinga,25.7,1.9,6.4,96.0,21.21,29.9
Tuparetama,44.38,1.6,8.7,98.6,16.81,59.5
Venturosa,50.05,1.7,6.0,97.5,17.47,54.7
Verdejante,19.2,1.6,6.5,95.0,44.78,40.2
Vertente do Lério,106.93,1.5,8.7,96.7,18.35,16.0
Vertentes,92.82,1.6,6.5,94.1,17.24,39.0
Vicência,134.78,1.5,13.7,95.6,13.05,58.8
Vitória de Santo Antão,348.8,2.0,18.7,96.9,8.67,63.3
Xexéu,127.18,1.8,5.6,95.0,4.15,55.4
